,기간,자치구,총전입,총전출
0,2014년01월,종로구,"1,661","1,998"
1,2014년02월,종로구,"2,611","2,654"
2,2014년03월,종로구,"2,528","2,725"
3,2014년04월,종로구,"2,337","2,609"
4,2014년05월,종로구,"2,010","2,246"
5,2014년06월,종로구,"1,831","2,125"
6,2014년07월,종로구,"1,856","2,305"
7,2014년08월,종로구,"1,761","1,970"
8,2014년09월,종로구,"1,868","2,018"
9,2014년10월,종로구,"2,012","2,325"
10,2014년11월,종로구,"1,741","2,091"
11,2014년12월,종로구,"1,975","2,418"
12,2015년01월,종로구,"1,815","2,095"
13,2015년02월,종로구,"2,203","2,433"
14,2015년03월,종로구,"3,048","3,038"
15,2015년04월,종로구,"2,002","2,284"
16,2015년05월,종로구,"1,858","2,246"
17,2015년06월,종로구,"1,961","2,386"
18,2015년07월,종로구,"1,995","2,304"
19,2015년08월,종로구,"2,058","2,231"
20,2015년09월,종로구,"2,143","1,940"
21,2015년10월,종로구,"2,041","2,160"
22,2015년11월,종로구,"1,841","1,992"
23,2015년12월,종로구,"1,986","2,361"
24,2016년01월,종로구,"1,853","2,008"
25,2016년02월,종로구,"2,599","2,539"
26,2016년03월,종로구,"2,847","2,679"
27,2016년04월,종로구,"1,769","2,033"
28,2016년05월,종로구,"1,761","2,099"
29,2016년06월,종로구,"1,819","2,199"
30,2016년07월,종로구,"1,675","1,921"
31,2016년08월,종로구,"2,018","2,294"
32,2016년09월,종로구,"1,845","2,053"
33,2016년10월,종로구,"1,861","2,114"
34,2016년11월,종로구,"1,683","2,063"
35,2016년12월,종로구,"1,874","2,384"
36,2017년01월,종로구,"1,513","1,836"
37,2017년02월,종로구,"2,876","2,878"
38,2017년03월,종로구,"4,272","2,963"
39,2017년04월,종로구,"2,412","2,029"
40,2017년05월,종로구,"2,389","2,048"
41,2017년06월,종로구,"2,214","2,079"
42,2017년07월,종로구,"2,306","1,919"
43,2017년08월,종로구,"2,467","2,228"
44,2017년09월,종로구,"2,201","2,146"
45,2017년10월,종로구,"1,722","1,734"
46,2017년11월,종로구,"1,730","1,911"
47,2017년12월,종로구,"1,918","2,043"
48,2018년01월,종로구,"1,900","2,038"
49,2018년02월,종로구,"2,567","2,641"
50,2018년03월,종로구,"2,757","2,693"
51,2018년04월,종로구,"1,819","2,062"
52,2018년05월,종로구,"1,822","2,026"
53,2018년06월,종로구,"1,552","1,871"
54,2018년07월,종로구,"1,705","1,949"
55,2018년08월,종로구,"1,942","2,061"
56,2018년09월,종로구,"1,542","1,533"
57,2018년10월,종로구,"2,052","2,162"
58,2018년11월,종로구,"1,725","1,857"
59,2018년12월,종로구,"1,804","1,905"
60,2014년01월,관악구,"6,620","7,261"
61,2014년02월,관악구,"9,251","9,456"
62,2014년03월,관악구,"9,565","9,548"
63,2014년04월,관악구,"8,251","8,552"
64,2014년05월,관악구,"7,849","8,385"
65,2014년06월,관악구,"6,953","7,705"
66,2014년07월,관악구,"6,952","7,832"
67,2014년08월,관악구,"6,500","7,430"
68,2014년09월,관악구,"6,715","7,377"
69,2014년10월,관악구,"7,978","8,838"
70,2014년11월,관악구,"6,757","7,704"
71,2014년12월,관악구,"7,596","8,094"
72,2015년01월,관악구,"7,257","7,193"
73,2015년02월,관악구,"8,173","8,077"
74,2015년03월,관악구,"10,256","10,075"
75,2015년04월,관악구,"8,552","8,755"
76,2015년05월,관악구,"7,679","8,545"
77,2015년06월,관악구,"8,066","8,986"
78,2015년07월,관악구,"7,730","8,545"
79,2015년08월,관악구,"7,618","8,238"
80,2015년09월,관악구,"6,880","7,402"
81,2015년10월,관악구,"7,715","8,518"
82,2015년11월,관악구,"7,103","8,176"
83,2015년12월,관악구,"7,561","8,214"
84,2016년01월,관악구,"7,141","6,869"
85,2016년02월,관악구,"9,173","8,887"
86,2016년03월,관악구,"9,513","9,259"
87,2016년04월,관악구,"7,369","7,716"
88,2016년05월,관악구,"7,631","7,969"
89,2016년06월,관악구,"7,103","7,680"
90,2016년07월,관악구,"6,630","6,923"
91,2016년08월,관악구,"7,800","8,542"
92,2016년09월,관악구,"6,823","7,549"
93,2016년10월,관악구,"7,325","8,211"
94,2016년11월,관악구,"7,357","8,285"
95,2016년12월,관악구,"7,333","8,289"
96,2017년01월,관악구,"7,221","7,306"
97,2017년02월,관악구,"9,859","9,733"
98,2017년03월,관악구,"9,474","9,428"
99,2017년04월,관악구,"7,024","7,434"
100,2017년05월,관악구,"7,905","8,236"
101,2017년06월,관악구,"6,898","7,254"
102,2017년07월,관악구,"6,875","7,354"
103,2017년08월,관악구,"7,741","8,136"
104,2017년09월,관악구,"7,166","7,814"
105,2017년10월,관악구,"6,392","6,986"
106,2017년11월,관악구,"6,788","7,542"
107,2017년12월,관악구,"6,960","7,720"
108,2018년01월,관악구,"8,325","8,022"
109,2018년02월,관악구,"9,208","9,079"
110,2018년03월,관악구,"10,051","9,467"
111,2018년04월,관악구,"7,907","7,972"
112,2018년05월,관악구,"7,624","8,115"
113,2018년06월,관악구,"7,087","7,127"
114,2018년07월,관악구,"7,305","7,547"
115,2018년08월,관악구,"7,960","8,065"
116,2018년09월,관악구,"6,177","6,132"
117,2018년10월,관악구,"7,946","8,446"
118,2018년11월,관악구,"7,279","8,385"
119,2018년12월,관악구,"7,534","8,120"
120,2014년01월,중랑구,"5,257","4,847"
121,2014년02월,중랑구,"7,296","6,300"
122,2014년03월,중랑구,"6,378","6,428"
123,2014년04월,중랑구,"5,937","6,398"
124,2014년05월,중랑구,"5,665","5,877"
125,2014년06월,중랑구,"5,664","5,621"
126,2014년07월,중랑구,"6,463","6,007"
127,2014년08월,중랑구,"5,777","5,173"
128,2014년09월,중랑구,"4,821","4,972"
129,2014년10월,중랑구,"5,759","5,975"
130,2014년11월,중랑구,"4,987","5,147"
131,2014년12월,중랑구,"5,153","5,752"
132,2015년01월,중랑구,"4,025","4,401"
133,2015년02월,중랑구,"4,208","4,633"
134,2015년03월,중랑구,"6,331","6,623"
135,2015년04월,중랑구,"6,492","6,354"
136,2015년05월,중랑구,"5,903","6,127"
137,2015년06월,중랑구,"6,073","6,690"
138,2015년07월,중랑구,"5,320","6,237"
139,2015년08월,중랑구,"5,114","6,174"
140,2015년09월,중랑구,"4,742","5,648"
141,2015년10월,중랑구,"5,823","6,711"
142,2015년11월,중랑구,"5,663","6,074"
143,2015년12월,중랑구,"4,944","5,612"
144,2016년01월,중랑구,"3,976","4,112"
145,2016년02월,중랑구,"4,952","5,239"
146,2016년03월,중랑구,"5,744","5,928"
147,2016년04월,중랑구,"5,061","5,156"
148,2016년05월,중랑구,"5,222","5,368"
149,2016년06월,중랑구,"5,132","5,469"
150,2016년07월,중랑구,"4,562","5,129"
151,2016년08월,중랑구,"5,376","6,039"
152,2016년09월,중랑구,"4,668","4,988"
153,2016년10월,중랑구,"5,594","5,926"
154,2016년11월,중랑구,"5,248","5,692"
155,2016년12월,중랑구,"5,031","5,777"
156,2017년01월,중랑구,"3,785","4,134"
157,2017년02월,중랑구,"4,674","5,053"
158,2017년03월,중랑구,"5,161","5,706"
159,2017년04월,중랑구,"4,605","4,822"
160,2017년05월,중랑구,"5,059","5,150"
161,2017년06월,중랑구,"5,568","5,112"
162,2017년07월,중랑구,"4,677","4,454"
163,2017년08월,중랑구,"4,882","5,061"
164,2017년09월,중랑구,"4,828","5,246"
165,2017년10월,중랑구,"4,700","5,097"
166,2017년11월,중랑구,"4,654","5,415"
167,2017년12월,중랑구,"3,792","4,697"
168,2018년01월,중랑구,"3,986","4,532"
169,2018년02월,중랑구,"4,150","4,757"
170,2018년03월,중랑구,"5,317","5,610"
171,2018년04월,중랑구,"5,076","5,493"
172,2018년05월,중랑구,"4,925","5,354"
173,2018년06월,중랑구,"4,454","5,044"
174,2018년07월,중랑구,"4,406","4,875"
175,2018년08월,중랑구,"4,274","4,776"
176,2018년09월,중랑구,"3,340","3,760"
177,2018년10월,중랑구,"5,067","5,502"
178,2018년11월,중랑구,"4,848","5,234"
179,2018년12월,중랑구,"4,325","4,679"
180,2014년01월,영등포구,"4,104","4,485"
181,2014년02월,영등포구,"5,813","6,448"
182,2014년03월,영등포구,"5,997","5,999"
183,2014년04월,영등포구,"6,001","6,141"
184,2014년05월,영등포구,"5,270","5,551"
185,2014년06월,영등포구,"4,732","5,318"
186,2014년07월,영등포구,"4,469","5,283"
187,2014년08월,영등포구,"4,177","5,073"
188,2014년09월,영등포구,"4,076","4,695"
189,2014년10월,영등포구,"5,036","5,813"
190,2014년11월,영등포구,"4,264","5,114"
191,2014년12월,영등포구,"5,118","5,742"
192,2015년01월,영등포구,"4,744","4,591"
193,2015년02월,영등포구,"5,011","5,323"
194,2015년03월,영등포구,"5,967","6,295"
195,2015년04월,영등포구,"5,257","5,633"
196,2015년05월,영등포구,"4,679","5,369"
197,2015년06월,영등포구,"4,852","5,597"
198,2015년07월,영등포구,"4,820","5,416"
199,2015년08월,영등포구,"4,556","5,256"
200,2015년09월,영등포구,"3,973","4,570"
201,2015년10월,영등포구,"4,934","5,932"
202,2015년11월,영등포구,"4,786","5,585"
203,2015년12월,영등포구,"5,357","6,111"
204,2016년01월,영등포구,"5,317","5,453"
205,2016년02월,영등포구,"6,625","6,810"
206,2016년03월,영등포구,"5,988","6,321"
207,2016년04월,영등포구,"4,756","5,123"
208,2016년05월,영등포구,"4,838","5,422"
209,2016년06월,영등포구,"4,387","5,469"
210,2016년07월,영등포구,"4,406","5,491"
211,2016년08월,영등포구,"5,489","6,760"
212,2016년09월,영등포구,"4,664","6,151"
213,2016년10월,영등포구,"5,043","6,400"
214,2016년11월,영등포구,"4,925","6,153"
215,2016년12월,영등포구,"4,870","6,232"
216,2017년01월,영등포구,"4,322","5,051"
217,2017년02월,영등포구,"5,964","7,087"
218,2017년03월,영등포구,"5,349","6,210"
219,2017년04월,영등포구,"5,288","5,485"
220,2017년05월,영등포구,"6,902","6,051"
221,2017년06월,영등포구,"4,851","4,810"
222,2017년07월,영등포구,"4,830","5,122"
223,2017년08월,영등포구,"4,958","5,473"
224,2017년09월,영등포구,"5,563","5,523"
225,2017년10월,영등포구,"4,820","4,702"
226,2017년11월,영등포구,"4,822","4,961"
227,2017년12월,영등포구,"4,953","5,564"
228,2018년01월,영등포구,"5,738","5,539"
229,2018년02월,영등포구,"6,010","6,016"
230,2018년03월,영등포구,"6,581","6,581"
231,2018년04월,영등포구,"5,120","5,198"
232,2018년05월,영등포구,"4,924","5,003"
233,2018년06월,영등포구,"4,237","4,588"
234,2018년07월,영등포구,"4,557","4,922"
235,2018년08월,영등포구,"4,566","4,785"
236,2018년09월,영등포구,"3,759","3,935"
237,2018년10월,영등포구,"5,043","5,465"
238,2018년11월,영등포구,"4,668","5,145"
239,2018년12월,영등포구,"4,659","4,931"
240,2014년01월,동대문구,"3,445","3,764"
241,2014년02월,동대문구,"5,211","5,577"
242,2014년03월,동대문구,"4,895","5,172"
243,2014년04월,동대문구,"4,492","4,904"
244,2014년05월,동대문구,"4,333","4,793"
245,2014년06월,동대문구,"4,215","4,826"
246,2014년07월,동대문구,"4,096","4,740"
247,2014년08월,동대문구,"3,876","4,415"
248,2014년09월,동대문구,"6,211","5,251"
249,2014년10월,동대문구,"6,853","5,989"
250,2014년11월,동대문구,"5,276","5,028"
251,2014년12월,동대문구,"5,012","5,199"
252,2015년01월,동대문구,"4,255","4,560"
253,2015년02월,동대문구,"5,141","5,096"
254,2015년03월,동대문구,"6,421","6,362"
255,2015년04월,동대문구,"5,102","5,353"
256,2015년05월,동대문구,"4,427","4,923"
257,2015년06월,동대문구,"4,633","5,391"
258,2015년07월,동대문구,"4,461","5,124"
259,2015년08월,동대문구,"4,734","5,221"
260,2015년09월,동대문구,"3,911","4,403"
261,2015년10월,동대문구,"4,545","4,963"
262,2015년11월,동대문구,"4,244","4,806"
263,2015년12월,동대문구,"4,116","4,715"
264,2016년01월,동대문구,"3,664","3,902"
265,2016년02월,동대문구,"5,016","5,255"
266,2016년03월,동대문구,"5,020","5,170"
267,2016년04월,동대문구,"3,839","4,288"
268,2016년05월,동대문구,"3,896","4,543"
269,2016년06월,동대문구,"3,812","4,634"
270,2016년07월,동대문구,"3,618","4,267"
271,2016년08월,동대문구,"4,083","4,781"
272,2016년09월,동대문구,"3,725","4,140"
273,2016년10월,동대문구,"4,468","4,924"
274,2016년11월,동대문구,"4,206","4,750"
275,2016년12월,동대문구,"4,244","4,968"
276,2017년01월,동대문구,"3,727","4,200"
277,2017년02월,동대문구,"5,509","5,786"
278,2017년03월,동대문구,"4,758","5,087"
279,2017년04월,동대문구,"3,542","3,774"
280,2017년05월,동대문구,"3,793","4,301"
281,2017년06월,동대문구,"3,766","4,105"
282,2017년07월,동대문구,"3,574","3,961"
283,2017년08월,동대문구,"4,484","4,817"
284,2017년09월,동대문구,"3,867","4,307"
285,2017년10월,동대문구,"3,466","3,795"
286,2017년11월,동대문구,"3,874","4,491"
287,2017년12월,동대문구,"3,539","4,109"
288,2018년01월,동대문구,"3,838","4,364"
289,2018년02월,동대문구,"4,885","5,068"
290,2018년03월,동대문구,"4,918","5,502"
291,2018년04월,동대문구,"3,834","4,260"
292,2018년05월,동대문구,"3,874","4,343"
293,2018년06월,동대문구,"4,958","4,517"
294,2018년07월,동대문구,"5,756","4,788"
295,2018년08월,동대문구,"5,362","4,671"
296,2018년09월,동대문구,"3,522","3,597"
297,2018년10월,동대문구,"5,098","5,540"
298,2018년11월,동대문구,"4,672","5,562"
299,2018년12월,동대문구,"4,182","5,393"
300,2014년01월,강북구,"2,936","3,475"
301,2014년02월,강북구,"3,957","4,450"
302,2014년03월,강북구,"4,322","4,980"
303,2014년04월,강북구,"4,264","4,740"
304,2014년05월,강북구,"4,485","4,603"
305,2014년06월,강북구,"4,632","4,543"
306,2014년07월,강북구,"4,286","4,381"
307,2014년08월,강북구,"3,629","3,871"
308,2014년09월,강북구,"3,611","4,039"
309,2014년10월,강북구,"4,359","4,976"
310,2014년11월,강북구,"3,892","4,244"
311,2014년12월,강북구,"3,851","4,339"
312,2015년01월,강북구,"3,136","3,251"
313,2015년02월,강북구,"3,212","3,405"
314,2015년03월,강북구,"4,364","4,656"
315,2015년04월,강북구,"4,409","4,779"
316,2015년05월,강북구,"4,412","4,786"
317,2015년06월,강북구,"4,322","4,803"
318,2015년07월,강북구,"4,107","4,498"
319,2015년08월,강북구,"3,964","4,476"
320,2015년09월,강북구,"3,606","4,012"
321,2015년10월,강북구,"4,161","4,724"
322,2015년11월,강북구,"3,957","4,519"
323,2015년12월,강북구,"3,841","4,331"
324,2016년01월,강북구,"2,920","3,288"
325,2016년02월,강북구,"3,672","3,949"
326,2016년03월,강북구,"4,135","4,434"
327,2016년04월,강북구,"3,707","3,935"
328,2016년05월,강북구,"3,760","4,227"
329,2016년06월,강북구,"3,894","4,166"
330,2016년07월,강북구,"3,576","3,807"
331,2016년08월,강북구,"4,203","4,404"
332,2016년09월,강북구,"3,505","3,807"
333,2016년10월,강북구,"3,888","4,494"
334,2016년11월,강북구,"3,852","4,396"
335,2016년12월,강북구,"3,679","4,040"
336,2017년01월,강북구,"2,830","3,088"
337,2017년02월,강북구,"3,623","4,039"
338,2017년03월,강북구,"4,446","4,146"
339,2017년04월,강북구,"3,766","3,772"
340,2017년05월,강북구,"3,898","4,106"
341,2017년06월,강북구,"3,649","3,616"
342,2017년07월,강북구,"3,278","3,652"
343,2017년08월,강북구,"3,563","3,764"
344,2017년09월,강북구,"3,447","3,874"
345,2017년10월,강북구,"3,279","3,454"
346,2017년11월,강북구,"3,381","3,690"
347,2017년12월,강북구,"3,071","3,608"
348,2018년01월,강북구,"2,937","3,078"
349,2018년02월,강북구,"3,223","3,472"
350,2018년03월,강북구,"4,041","4,146"
351,2018년04월,강북구,"3,449","3,922"
352,2018년05월,강북구,"3,596","4,117"
353,2018년06월,강북구,"3,464","3,871"
354,2018년07월,강북구,"3,420","4,008"
355,2018년08월,강북구,"3,457","4,205"
356,2018년09월,강북구,"2,834","3,193"
357,2018년10월,강북구,"3,812","4,247"
358,2018년11월,강북구,"3,672","4,201"
359,2018년12월,강북구,"3,036","3,340"
360,2014년01월,노원구,"5,235","6,386"
361,2014년02월,노원구,"8,046","9,000"
362,2014년03월,노원구,"7,124","7,948"
363,2014년04월,노원구,"6,411","7,037"
364,2014년05월,노원구,"5,962","6,723"
365,2014년06월,노원구,"5,173","6,004"
366,2014년07월,노원구,"5,555","6,206"
367,2014년08월,노원구,"5,509","6,211"
368,2014년09월,노원구,"5,553","5,990"
369,2014년10월,노원구,"6,572","7,278"
370,2014년11월,노원구,"5,906","6,946"
371,2014년12월,노원구,"6,457","8,019"
372,2015년01월,노원구,"5,538","6,198"
373,2015년02월,노원구,"6,778","7,282"
374,2015년03월,노원구,"7,310","8,141"
375,2015년04월,노원구,"6,104","6,745"
376,2015년05월,노원구,"6,225","7,011"
377,2015년06월,노원구,"6,066","6,945"
378,2015년07월,노원구,"5,994","6,576"
379,2015년08월,노원구,"6,029","7,008"
380,2015년09월,노원구,"5,234","6,115"
381,2015년10월,노원구,"6,176","7,010"
382,2015년11월,노원구,"5,749","6,753"
383,2015년12월,노원구,"6,325","7,888"
384,2016년01월,노원구,"5,374","6,284"
385,2016년02월,노원구,"7,796","7,926"
386,2016년03월,노원구,"7,778","7,692"
387,2016년04월,노원구,"6,049","6,202"
388,2016년05월,노원구,"5,687","6,028"
389,2016년06월,노원구,"4,950","5,910"
390,2016년07월,노원구,"4,950","6,018"
391,2016년08월,노원구,"5,988","6,946"
392,2016년09월,노원구,"5,326","6,145"
393,2016년10월,노원구,"6,367","7,361"
394,2016년11월,노원구,"6,133","7,330"
395,2016년12월,노원구,"5,851","7,334"
396,2017년01월,노원구,"4,949","5,806"
397,2017년02월,노원구,"7,344","8,544"
398,2017년03월,노원구,"6,719","6,838"
399,2017년04월,노원구,"4,889","5,445"
400,2017년05월,노원구,"5,177","6,108"
401,2017년06월,노원구,"4,837","6,359"
402,2017년07월,노원구,"4,952","6,434"
403,2017년08월,노원구,"5,789","7,524"
404,2017년09월,노원구,"5,576","7,038"
405,2017년10월,노원구,"4,820","6,072"
406,2017년11월,노원구,"4,804","6,312"
407,2017년12월,노원구,"4,550","6,008"
408,2018년01월,노원구,"4,954","6,133"
409,2018년02월,노원구,"6,088","7,310"
410,2018년03월,노원구,"6,787","6,952"
411,2018년04월,노원구,"4,778","5,714"
412,2018년05월,노원구,"5,028","5,878"
413,2018년06월,노원구,"4,513","5,340"
414,2018년07월,노원구,"4,647","5,633"
415,2018년08월,노원구,"4,909","5,765"
416,2018년09월,노원구,"3,907","4,546"
417,2018년10월,노원구,"5,734","6,574"
418,2018년11월,노원구,"5,583","6,733"
419,2018년12월,노원구,"4,939","6,170"
420,2014년01월,은평구,"5,341","5,909"
421,2014년02월,은평구,"6,576","7,429"
422,2014년03월,은평구,"6,956","7,528"
423,2014년04월,은평구,"6,948","7,403"
424,2014년05월,은평구,"6,669","7,028"
425,2014년06월,은평구,"6,039","6,406"
426,2014년07월,은평구,"5,701","6,400"
427,2014년08월,은평구,"5,526","6,263"
428,2014년09월,은평구,"5,445","5,959"
429,2014년10월,은평구,"6,917","7,433"
430,2014년11월,은평구,"5,739","6,405"
431,2014년12월,은평구,"6,093","6,687"
432,2015년01월,은평구,"5,374","5,316"
433,2015년02월,은평구,"6,057","5,855"
434,2015년03월,은평구,"7,786","7,723"
435,2015년04월,은평구,"6,969","7,274"
436,2015년05월,은평구,"7,085","7,360"
437,2015년06월,은평구,"7,049","7,303"
438,2015년07월,은평구,"6,284","6,548"
439,2015년08월,은평구,"7,761","7,423"
440,2015년09월,은평구,"6,924","7,203"
441,2015년10월,은평구,"7,600","7,999"
442,2015년11월,은평구,"6,876","7,767"
443,2015년12월,은평구,"6,610","7,558"
444,2016년01월,은평구,"5,440","5,868"
445,2016년02월,은평구,"6,318","6,976"
446,2016년03월,은평구,"7,135","7,748"
447,2016년04월,은평구,"6,523","7,234"
448,2016년05월,은평구,"7,179","7,751"
449,2016년06월,은평구,"6,553","7,122"
450,2016년07월,은평구,"5,789","6,267"
451,2016년08월,은평구,"6,211","6,900"
452,2016년09월,은평구,"5,510","6,011"
453,2016년10월,은평구,"6,240","7,038"
454,2016년11월,은평구,"6,186","7,034"
455,2016년12월,은평구,"5,780","6,976"
456,2017년01월,은평구,"4,579","4,920"
457,2017년02월,은평구,"5,880","6,457"
458,2017년03월,은평구,"6,292","7,035"
459,2017년04월,은평구,"5,431","5,663"
460,2017년05월,은평구,"5,948","6,598"
461,2017년06월,은평구,"5,345","6,103"
462,2017년07월,은평구,"5,379","6,131"
463,2017년08월,은평구,"6,906","7,270"
464,2017년09월,은평구,"6,675","6,633"
465,2017년10월,은평구,"5,275","5,523"
466,2017년11월,은평구,"5,515","5,818"
467,2017년12월,은평구,"5,177","5,486"
468,2018년01월,은평구,"4,983","5,253"
469,2018년02월,은평구,"5,392","5,703"
470,2018년03월,은평구,"6,398","6,775"
471,2018년04월,은평구,"5,976","6,318"
472,2018년05월,은평구,"6,006","6,523"
473,2018년06월,은평구,"5,256","5,745"
474,2018년07월,은평구,"4,899","5,602"
475,2018년08월,은평구,"5,510","5,826"
476,2018년09월,은평구,"4,562","4,998"
477,2018년10월,은평구,"6,434","6,422"
478,2018년11월,은평구,"6,579","6,618"
479,2018년12월,은평구,"5,494","5,736"
480,2014년01월,서대문구,"3,122","3,316"
481,2014년02월,서대문구,"4,511","4,532"
482,2014년03월,서대문구,"4,599","4,732"
483,2014년04월,서대문구,"4,113","4,230"
484,2014년05월,서대문구,"3,715","3,921"
485,2014년06월,서대문구,"3,430","3,829"
486,2014년07월,서대문구,"3,516","3,896"
487,2014년08월,서대문구,"3,285","3,757"
488,2014년09월,서대문구,"3,300","3,512"
489,2014년10월,서대문구,"3,933","5,010"
490,2014년11월,서대문구,"3,437","4,300"
491,2014년12월,서대문구,"4,127","4,782"
492,2015년01월,서대문구,"3,471","3,969"
493,2015년02월,서대문구,"4,313","4,815"
494,2015년03월,서대문구,"5,164","5,557"
495,2015년04월,서대문구,"4,285","4,592"
496,2015년05월,서대문구,"3,826","4,523"
497,2015년06월,서대문구,"3,722","4,453"
498,2015년07월,서대문구,"3,675","4,101"
499,2015년08월,서대문구,"3,630","4,202"
500,2015년09월,서대문구,"3,342","3,677"
501,2015년10월,서대문구,"4,165","4,486"
502,2015년11월,서대문구,"8,676","5,668"
503,2015년12월,서대문구,"7,460","5,122"
