,기간,자치구,승하차 평균
0,2011년01월,강남구,9686.9
1,2011년02월,강남구,9022.7
2,2011년03월,강남구,10448.3
3,2011년04월,강남구,10207.6
4,2011년05월,강남구,9677.4
5,2011년06월,강남구,9981.6
6,2011년07월,강남구,9814.0
7,2011년08월,강남구,9461.1
8,2011년09월,강남구,9454.6
9,2011년10월,강남구,9626.1
10,2011년11월,강남구,9927.1
11,2011년12월,강남구,9776.4
12,2012년01월,강남구,59596.4
13,2012년02월,강남구,66080.5
14,2012년03월,강남구,63664.4
15,2012년04월,강남구,61610.5
16,2012년05월,강남구,61937.4
17,2012년06월,강남구,62380.8
18,2012년07월,강남구,63211.5
19,2012년08월,강남구,58396.8
20,2012년09월,강남구,59207.0
21,2012년10월,강남구,58385.0
22,2012년11월,강남구,63001.2
23,2012년12월,강남구,60921.9
24,2013년01월,강남구,47843.8
25,2013년02월,강남구,45876.5
26,2013년03월,강남구,46971.2
27,2013년04월,강남구,48685.5
28,2013년05월,강남구,47446.5
29,2013년06월,강남구,44701.0
30,2013년07월,강남구,45970.5
31,2013년08월,강남구,42246.0
32,2013년09월,강남구,40799.8
33,2013년10월,강남구,46771.0
34,2013년11월,강남구,48052.2
35,2013년12월,강남구,47022.5
36,2014년01월,강남구,57643.4
37,2014년02월,강남구,60843.8
38,2014년03월,강남구,60336.6
39,2014년04월,강남구,61191.4
40,2014년05월,강남구,57570.5
41,2014년06월,강남구,56988.1
42,2014년07월,강남구,62226.7
43,2014년08월,강남구,56682.0
44,2014년09월,강남구,54957.2
45,2014년10월,강남구,58125.4
46,2014년11월,강남구,59344.4
47,2014년12월,강남구,62658.4
48,2015년01월,강남구,44241.6
49,2015년02월,강남구,40813.4
50,2015년03월,강남구,45213.9
51,2015년04월,강남구,44219.8
52,2015년05월,강남구,40687.7
53,2015년06월,강남구,39445.3
54,2015년07월,강남구,42712.4
55,2015년08월,강남구,39391.3
56,2015년09월,강남구,39418.2
57,2015년10월,강남구,41711.0
58,2015년11월,강남구,42493.9
59,2015년12월,강남구,43888.1
60,2016년01월,강남구,55073.1
61,2016년02월,강남구,52821.7
62,2016년03월,강남구,58034.9
63,2016년04월,강남구,56049.3
64,2016년05월,강남구,55043.9
65,2016년06월,강남구,56060.9
66,2016년07월,강남구,56655.6
67,2016년08월,강남구,54402.3
68,2016년09월,강남구,50876.6
69,2016년10월,강남구,53922.8
70,2016년11월,강남구,57501.2
71,2016년12월,강남구,58149.7
72,2017년01월,강남구,52908.8
73,2017년02월,강남구,59023.6
74,2017년03월,강남구,57757.4
75,2017년04월,강남구,55423.8
76,2017년05월,강남구,53008.1
77,2017년06월,강남구,55817.1
78,2017년07월,강남구,55436.2
79,2017년08월,강남구,54028.9
80,2017년09월,강남구,56403.0
81,2017년10월,강남구,46746.0
82,2017년11월,강남구,57716.8
83,2017년12월,강남구,57224.4
84,2018년01월,강남구,56593.5
85,2018년02월,강남구,53441.4
86,2018년03월,강남구,57450.9
87,2018년04월,강남구,57081.7
88,2018년05월,강남구,55606.4
89,2018년06월,강남구,54975.9
90,2018년07월,강남구,57877.4
91,2018년08월,강남구,54882.8
92,2018년09월,강남구,50395.2
93,2018년10월,강남구,56373.9
94,2018년11월,강남구,59701.7
95,2018년12월,강남구,56961.6
0,2011년01월,강동구,
1,2011년02월,강동구,
2,2011년03월,강동구,
3,2011년04월,강동구,
4,2011년05월,강동구,
5,2011년06월,강동구,
6,2011년07월,강동구,
7,2011년08월,강동구,
8,2011년09월,강동구,
9,2011년10월,강동구,
10,2011년11월,강동구,
11,2011년12월,강동구,
12,2012년01월,강동구,26089.8
13,2012년02월,강동구,28442.3
14,2012년03월,강동구,29262.3
15,2012년04월,강동구,28728.0
16,2012년05월,강동구,29247.7
17,2012년06월,강동구,28260.6
18,2012년07월,강동구,27148.7
19,2012년08월,강동구,25305.5
20,2012년09월,강동구,27066.2
21,2012년10월,강동구,27664.7
22,2012년11월,강동구,29058.8
23,2012년12월,강동구,28472.9
24,2013년01월,강동구,27733.4
25,2013년02월,강동구,27402.1
26,2013년03월,강동구,28827.4
27,2013년04월,강동구,29430.0
28,2013년05월,강동구,29228.1
29,2013년06월,강동구,27565.5
30,2013년07월,강동구,27286.3
31,2013년08월,강동구,25795.5
32,2013년09월,강동구,25655.7
33,2013년10월,강동구,28403.2
34,2013년11월,강동구,28873.7
35,2013년12월,강동구,28982.8
36,2014년01월,강동구,26392.7
37,2014년02월,강동구,27755.5
38,2014년03월,강동구,28833.7
39,2014년04월,강동구,29388.1
40,2014년05월,강동구,28552.5
41,2014년06월,강동구,27387.9
42,2014년07월,강동구,27871.8
43,2014년08월,강동구,26149.7
44,2014년09월,강동구,26803.0
45,2014년10월,강동구,28606.4
46,2014년11월,강동구,28381.5
47,2014년12월,강동구,29122.9
48,2015년01월,강동구,27296.6
49,2015년02월,강동구,25705.9
50,2015년03월,강동구,29037.9
51,2015년04월,강동구,29285.2
52,2015년05월,강동구,27741.6
53,2015년06월,강동구,25176.9
54,2015년07월,강동구,26146.8
55,2015년08월,강동구,24959.4
56,2015년09월,강동구,25957.4
57,2015년10월,강동구,27534.1
58,2015년11월,강동구,27387.5
59,2015년12월,강동구,28082.9
60,2016년01월,강동구,25286.6
61,2016년02월,강동구,24786.5
62,2016년03월,강동구,27765.4
63,2016년04월,강동구,27366.1
64,2016년05월,강동구,27018.0
65,2016년06월,강동구,26821.5
66,2016년07월,강동구,25617.1
67,2016년08월,강동구,25031.2
68,2016년09월,강동구,25007.1
69,2016년10월,강동구,26416.9
70,2016년11월,강동구,27306.7
71,2016년12월,강동구,27122.8
72,2017년01월,강동구,24283.5
73,2017년02월,강동구,26776.8
74,2017년03월,강동구,27657.3
75,2017년04월,강동구,27376.5
76,2017년05월,강동구,26559.1
77,2017년06월,강동구,27053.3
78,2017년07월,강동구,25502.2
79,2017년08월,강동구,25132.2
80,2017년09월,강동구,27264.4
81,2017년10월,강동구,23890.6
82,2017년11월,강동구,27571.0
83,2017년12월,강동구,26792.3
84,2018년01월,강동구,25564.2
85,2018년02월,강동구,24724.5
86,2018년03월,강동구,27415.5
87,2018년04월,강동구,27498.6
88,2018년05월,강동구,27343.9
89,2018년06월,강동구,26462.7
90,2018년07월,강동구,26200.1
91,2018년08월,강동구,25107.4
92,2018년09월,강동구,24679.5
93,2018년10월,강동구,27352.7
94,2018년11월,강동구,28177.7
95,2018년12월,강동구,26388.5
0,2011년01월,강북구,
1,2011년02월,강북구,
2,2011년03월,강북구,
3,2011년04월,강북구,
4,2011년05월,강북구,
5,2011년06월,강북구,
6,2011년07월,강북구,
7,2011년08월,강북구,
8,2011년09월,강북구,
9,2011년10월,강북구,
10,2011년11월,강북구,
11,2011년12월,강북구,
12,2012년01월,강북구,62221.0
13,2012년02월,강북구,67012.0
14,2012년03월,강북구,70710.3
15,2012년04월,강북구,69681.3
16,2012년05월,강북구,70622.7
17,2012년06월,강북구,67879.0
18,2012년07월,강북구,64309.0
19,2012년08월,강북구,60082.3
20,2012년09월,강북구,66022.0
21,2012년10월,강북구,67594.7
22,2012년11월,강북구,70638.0
23,2012년12월,강북구,67340.3
24,2013년01월,강북구,
25,2013년02월,강북구,
26,2013년03월,강북구,
27,2013년04월,강북구,
28,2013년05월,강북구,
29,2013년06월,강북구,
30,2013년07월,강북구,
31,2013년08월,강북구,
32,2013년09월,강북구,
33,2013년10월,강북구,
34,2013년11월,강북구,
35,2013년12월,강북구,
36,2014년01월,강북구,61780.7
37,2014년02월,강북구,65097.0
38,2014년03월,강북구,69354.7
39,2014년04월,강북구,70574.7
40,2014년05월,강북구,69053.0
41,2014년06월,강북구,65979.0
42,2014년07월,강북구,65733.3
43,2014년08월,강북구,61685.3
44,2014년09월,강북구,65245.0
45,2014년10월,강북구,68124.3
46,2014년11월,강북구,67917.7
47,2014년12월,강북구,69065.7
48,2015년01월,강북구,63624.0
49,2015년02월,강북구,61038.0
50,2015년03월,강북구,69556.3
51,2015년04월,강북구,70898.3
52,2015년05월,강북구,68298.3
53,2015년06월,강북구,63125.0
54,2015년07월,강북구,63397.0
55,2015년08월,강북구,60492.7
56,2015년09월,강북구,64762.0
57,2015년10월,강북구,67876.3
58,2015년11월,강북구,67591.3
59,2015년12월,강북구,68201.0
60,2016년01월,강북구,60675.3
61,2016년02월,강북구,60807.0
62,2016년03월,강북구,69140.0
63,2016년04월,강북구,68396.0
64,2016년05월,강북구,67745.3
65,2016년06월,강북구,66173.7
66,2016년07월,강북구,62893.7
67,2016년08월,강북구,61094.7
68,2016년09월,강북구,62817.0
69,2016년10월,강북구,65487.7
70,2016년11월,강북구,67374.3
71,2016년12월,강북구,66405.0
72,2017년01월,강북구,58697.7
73,2017년02월,강북구,64001.7
74,2017년03월,강북구,67448.3
75,2017년04월,강북구,66218.0
76,2017년05월,강북구,64957.7
77,2017년06월,강북구,65124.3
78,2017년07월,강북구,60938.3
79,2017년08월,강북구,60205.3
80,2017년09월,강북구,60761.7
81,2017년10월,강북구,53493.0
82,2017년11월,강북구,60531.7
83,2017년12월,강북구,58928.0
84,2018년01월,강북구,54779.7
85,2018년02월,강북구,53867.0
86,2018년03월,강북구,59850.0
87,2018년04월,강북구,59391.3
88,2018년05월,강북구,59196.0
89,2018년06월,강북구,57063.7
90,2018년07월,강북구,55138.7
91,2018년08월,강북구,52560.7
92,2018년09월,강북구,53162.0
93,2018년10월,강북구,57757.0
94,2018년11월,강북구,58943.3
95,2018년12월,강북구,56411.0
0,2011년01월,강서구,
1,2011년02월,강서구,
2,2011년03월,강서구,
3,2011년04월,강서구,
4,2011년05월,강서구,
5,2011년06월,강서구,
6,2011년07월,강서구,
7,2011년08월,강서구,
8,2011년09월,강서구,
9,2011년10월,강서구,
10,2011년11월,강서구,
11,2011년12월,강서구,
12,2012년01월,강서구,24792.0
13,2012년02월,강서구,26656.9
14,2012년03월,강서구,27635.9
15,2012년04월,강서구,27277.8
16,2012년05월,강서구,27854.7
17,2012년06월,강서구,26803.6
18,2012년07월,강서구,25708.6
19,2012년08월,강서구,24367.1
20,2012년09월,강서구,25737.8
21,2012년10월,강서구,26286.1
22,2012년11월,강서구,27345.1
23,2012년12월,강서구,26440.6
24,2013년01월,강서구,25724.7
25,2013년02월,강서구,25693.8
26,2013년03월,강서구,27010.2
27,2013년04월,강서구,27784.0
28,2013년05월,강서구,27639.1
29,2013년06월,강서구,26047.0
30,2013년07월,강서구,25556.4
31,2013년08월,강서구,24580.0
32,2013년09월,강서구,24386.3
33,2013년10월,강서구,26818.6
34,2013년11월,강서구,27130.8
35,2013년12월,강서구,27142.6
36,2014년01월,강서구,24597.7
37,2014년02월,강서구,25920.1
38,2014년03월,강서구,27293.9
39,2014년04월,강서구,27817.3
40,2014년05월,강서구,26906.3
41,2014년06월,강서구,26023.9
42,2014년07월,강서구,26320.3
43,2014년08월,강서구,24988.9
44,2014년09월,강서구,25791.7
45,2014년10월,강서구,27210.7
46,2014년11월,강서구,27033.4
47,2014년12월,강서구,27541.4
48,2015년01월,강서구,25952.6
49,2015년02월,강서구,24735.4
50,2015년03월,강서구,27893.8
51,2015년04월,강서구,28326.6
52,2015년05월,강서구,27074.0
53,2015년06월,강서구,25080.2
54,2015년07월,강서구,25983.0
55,2015년08월,강서구,24795.6
56,2015년09월,강서구,25891.4
57,2015년10월,강서구,27216.2
58,2015년11월,강서구,27147.2
59,2015년12월,강서구,27392.4
60,2016년01월,강서구,24728.0
61,2016년02월,강서구,24620.3
62,2016년03월,강서구,27651.2
63,2016년04월,강서구,27606.9
64,2016년05월,강서구,27099.9
65,2016년06월,강서구,27047.8
66,2016년07월,강서구,25874.0
67,2016년08월,강서구,25506.2
68,2016년09월,강서구,25574.4
69,2016년10월,강서구,27005.7
70,2016년11월,강서구,27962.1
71,2016년12월,강서구,27763.8
72,2017년01월,강서구,25022.0
73,2017년02월,강서구,27306.7
74,2017년03월,강서구,28446.4
75,2017년04월,강서구,28203.9
76,2017년05월,강서구,27376.2
77,2017년06월,강서구,27838.6
78,2017년07월,강서구,26437.3
79,2017년08월,강서구,26328.9
80,2017년09월,강서구,28515.4
81,2017년10월,강서구,25332.3
82,2017년11월,강서구,29006.3
83,2017년12월,강서구,28333.4
84,2018년01월,강서구,27190.8
85,2018년02월,강서구,26655.3
86,2018년03월,강서구,29369.9
87,2018년04월,강서구,29580.8
88,2018년05월,강서구,29204.4
89,2018년06월,강서구,28519.1
90,2018년07월,강서구,28191.4
91,2018년08월,강서구,27254.0
92,2018년09월,강서구,26714.4
93,2018년10월,강서구,29120.7
94,2018년11월,강서구,29925.3
95,2018년12월,강서구,28133.0
0,2011년01월,관악구,
1,2011년02월,관악구,
2,2011년03월,관악구,
3,2011년04월,관악구,
4,2011년05월,관악구,
5,2011년06월,관악구,
6,2011년07월,관악구,
7,2011년08월,관악구,
8,2011년09월,관악구,
9,2011년10월,관악구,
10,2011년11월,관악구,
11,2011년12월,관악구,
12,2012년01월,관악구,84349.5
13,2012년02월,관악구,91911.0
14,2012년03월,관악구,94805.5
15,2012년04월,관악구,92424.8
16,2012년05월,관악구,92984.2
17,2012년06월,관악구,91095.5
18,2012년07월,관악구,88738.2
19,2012년08월,관악구,83913.5
20,2012년09월,관악구,88440.8
21,2012년10월,관악구,89315.2
22,2012년11월,관악구,93698.0
23,2012년12월,관악구,89956.8
24,2013년01월,관악구,
25,2013년02월,관악구,
26,2013년03월,관악구,
27,2013년04월,관악구,
28,2013년05월,관악구,
29,2013년06월,관악구,
30,2013년07월,관악구,
31,2013년08월,관악구,
32,2013년09월,관악구,
33,2013년10월,관악구,
34,2013년11월,관악구,
35,2013년12월,관악구,
36,2014년01월,관악구,85312.5
37,2014년02월,관악구,89987.8
38,2014년03월,관악구,94372.8
39,2014년04월,관악구,91871.2
40,2014년05월,관악구,91711.2
41,2014년06월,관악구,89389.5
42,2014년07월,관악구,92212.5
43,2014년08월,관악구,86748.2
44,2014년09월,관악구,87847.8
45,2014년10월,관악구,92632.2
46,2014년11월,관악구,92358.2
47,2014년12월,관악구,93040.2
48,2015년01월,관악구,89352.2
49,2015년02월,관악구,84097.5
50,2015년03월,관악구,95252.5
51,2015년04월,관악구,95815.2
52,2015년05월,관악구,91637.5
53,2015년06월,관악구,86347.5
54,2015년07월,관악구,89601.0
55,2015년08월,관악구,84932.5
56,2015년09월,관악구,87460.5
57,2015년10월,관악구,91812.2
58,2015년11월,관악구,91247.0
59,2015년12월,관악구,92005.0
60,2016년01월,관악구,85472.0
61,2016년02월,관악구,83614.0
62,2016년03월,관악구,94320.8
63,2016년04월,관악구,92747.8
64,2016년05월,관악구,91358.5
65,2016년06월,관악구,90606.8
66,2016년07월,관악구,87535.5
67,2016년08월,관악구,85144.0
68,2016년09월,관악구,84295.0
69,2016년10월,관악구,88734.0
70,2016년11월,관악구,91169.8
71,2016년12월,관악구,90067.5
72,2017년01월,관악구,81468.0
73,2017년02월,관악구,89553.5
74,2017년03월,관악구,92189.0
75,2017년04월,관악구,90135.2
76,2017년05월,관악구,87109.5
77,2017년06월,관악구,88510.0
78,2017년07월,관악구,84947.0
79,2017년08월,관악구,83461.0
80,2017년09월,관악구,89740.0
81,2017년10월,관악구,78087.8
82,2017년11월,관악구,90253.0
83,2017년12월,관악구,87378.5
84,2018년01월,관악구,84678.8
85,2018년02월,관악구,81895.0
86,2018년03월,관악구,91039.2
87,2018년04월,관악구,90381.5
88,2018년05월,관악구,89463.2
89,2018년06월,관악구,87491.8
90,2018년07월,관악구,87331.8
91,2018년08월,관악구,84074.2
92,2018년09월,관악구,82576.5
93,2018년10월,관악구,89699.5
94,2018년11월,관악구,92061.0
95,2018년12월,관악구,87556.2
0,2011년01월,광진구,
1,2011년02월,광진구,
2,2011년03월,광진구,
3,2011년04월,광진구,
4,2011년05월,광진구,
5,2011년06월,광진구,
6,2011년07월,광진구,
7,2011년08월,광진구,
8,2011년09월,광진구,
9,2011년10월,광진구,
10,2011년11월,광진구,
11,2011년12월,광진구,
12,2012년01월,광진구,38691.6
13,2012년02월,광진구,41960.4
14,2012년03월,광진구,44565.3
15,2012년04월,광진구,44850.7
16,2012년05월,광진구,46076.5
17,2012년06월,광진구,43357.6
18,2012년07월,광진구,40737.7
19,2012년08월,광진구,39012.0
20,2012년09월,광진구,42025.9
21,2012년10월,광진구,42861.3
22,2012년11월,광진구,43907.8
23,2012년12월,광진구,41988.5
24,2013년01월,광진구,25683.0
25,2013년02월,광진구,25348.5
26,2013년03월,광진구,29147.4
27,2013년04월,광진구,30675.9
28,2013년05월,광진구,31035.9
29,2013년06월,광진구,28056.8
30,2013년07월,광진구,25813.4
31,2013년08월,광진구,25179.9
32,2013년09월,광진구,26171.0
33,2013년10월,광진구,28993.0
34,2013년11월,광진구,28602.8
35,2013년12월,광진구,27916.5
36,2014년01월,광진구,39437.9
37,2014년02월,광진구,41495.6
38,2014년03월,광진구,44589.0
39,2014년04월,광진구,45523.9
40,2014년05월,광진구,45410.3
41,2014년06월,광진구,42559.5
42,2014년07월,광진구,42195.4
43,2014년08월,광진구,41152.0
44,2014년09월,광진구,42328.3
45,2014년10월,광진구,44285.8
46,2014년11월,광진구,43367.0
47,2014년12월,광진구,43394.7
48,2015년01월,광진구,40703.4
49,2015년02월,광진구,38920.8
50,2015년03월,광진구,44761.6
51,2015년04월,광진구,46156.7
52,2015년05월,광진구,46251.2
53,2015년06월,광진구,38857.5
54,2015년07월,광진구,40412.0
55,2015년08월,광진구,39951.5
56,2015년09월,광진구,41766.3
57,2015년10월,광진구,43755.3
58,2015년11월,광진구,42620.9
59,2015년12월,광진구,43116.8
60,2016년01월,광진구,38519.3
61,2016년02월,광진구,38359.6
62,2016년03월,광진구,43878.2
63,2016년04월,광진구,44446.5
64,2016년05월,광진구,44742.5
65,2016년06월,광진구,42565.1
66,2016년07월,광진구,40282.4
67,2016년08월,광진구,39827.7
68,2016년09월,광진구,40603.7
69,2016년10월,광진구,42486.2
70,2016년11월,광진구,42799.8
71,2016년12월,광진구,41998.0
72,2017년01월,광진구,37295.8
73,2017년02월,광진구,41138.2
74,2017년03월,광진구,42903.8
75,2017년04월,광진구,43494.6
76,2017년05월,광진구,42709.6
77,2017년06월,광진구,41234.9
78,2017년07월,광진구,38221.8
79,2017년08월,광진구,38586.5
80,2017년09월,광진구,42693.3
81,2017년10월,광진구,38000.6
82,2017년11월,광진구,41787.6
83,2017년12월,광진구,40822.5
84,2018년01월,광진구,37794.9
85,2018년02월,광진구,37526.1
86,2018년03월,광진구,42554.9
87,2018년04월,광진구,42718.0
88,2018년05월,광진구,43549.3
89,2018년06월,광진구,40759.0
90,2018년07월,광진구,38969.1
91,2018년08월,광진구,38043.6
92,2018년09월,광진구,39125.3
93,2018년10월,광진구,41660.5
94,2018년11월,광진구,42307.1
95,2018년12월,광진구,40078.5
0,2011년01월,구로구,28661.2
1,2011년02월,구로구,28654.0
2,2011년03월,구로구,32755.2
3,2011년04월,구로구,32897.4
4,2011년05월,구로구,32081.8
5,2011년06월,구로구,30930.6
6,2011년07월,구로구,29240.0
7,2011년08월,구로구,29116.4
8,2011년09월,구로구,30687.4
9,2011년10월,구로구,31933.6
10,2011년11월,구로구,31905.4
11,2011년12월,구로구,31100.4
12,2012년01월,구로구,46524.0
13,2012년02월,구로구,50630.6
14,2012년03월,구로구,51632.9
15,2012년04월,구로구,51161.8
16,2012년05월,구로구,51391.2
17,2012년06월,구로구,50798.6
18,2012년07월,구로구,49498.8
19,2012년08월,구로구,46724.6
20,2012년09월,구로구,49633.6
21,2012년10월,구로구,50303.6
22,2012년11월,구로구,52938.5
23,2012년12월,구로구,50507.0
24,2013년01월,구로구,21717.2
25,2013년02월,구로구,21844.8
26,2013년03월,구로구,23211.8
27,2013년04월,구로구,24207.0
28,2013년05월,구로구,23763.2
29,2013년06월,구로구,22582.2
30,2013년07월,구로구,22335.2
31,2013년08월,구로구,21112.5
32,2013년09월,구로구,21767.2
33,2013년10월,구로구,23233.0
34,2013년11월,구로구,23714.5
35,2013년12월,구로구,23204.0
36,2014년01월,구로구,49416.5
