,기간,자치구,승하차 평균
37,2014년02월,구로구,52400.9
38,2014년03월,구로구,54470.1
39,2014년04월,구로구,55543.1
40,2014년05월,구로구,53286.0
41,2014년06월,구로구,52328.9
42,2014년07월,구로구,53778.6
43,2014년08월,구로구,50413.0
44,2014년09월,구로구,51918.5
45,2014년10월,구로구,54377.8
46,2014년11월,구로구,54061.6
47,2014년12월,구로구,55228.9
48,2015년01월,구로구,42569.9
49,2015년02월,구로구,40920.7
50,2015년03월,구로구,46037.8
51,2015년04월,구로구,46606.0
52,2015년05월,구로구,41022.6
53,2015년06월,구로구,38447.4
54,2015년07월,구로구,39497.9
55,2015년08월,구로구,37649.0
56,2015년09월,구로구,39724.8
57,2015년10월,구로구,41696.3
58,2015년11월,구로구,41453.4
59,2015년12월,구로구,41772.6
60,2016년01월,구로구,49220.4
61,2016년02월,구로구,48457.9
62,2016년03월,구로구,53928.0
63,2016년04월,구로구,53303.9
64,2016년05월,구로구,52552.2
65,2016년06월,구로구,52532.0
66,2016년07월,구로구,50706.2
67,2016년08월,구로구,49460.9
68,2016년09월,구로구,49446.9
69,2016년10월,구로구,51922.4
70,2016년11월,구로구,53245.0
71,2016년12월,구로구,52682.4
72,2017년01월,구로구,47662.1
73,2017년02월,구로구,51841.0
74,2017년03월,구로구,53087.1
75,2017년04월,구로구,52075.2
76,2017년05월,구로구,49988.6
77,2017년06월,구로구,51225.9
78,2017년07월,구로구,48784.6
79,2017년08월,구로구,48024.9
80,2017년09월,구로구,51591.2
81,2017년10월,구로구,45736.8
82,2017년11월,구로구,52253.5
83,2017년12월,구로구,50786.4
84,2018년01월,구로구,48746.8
85,2018년02월,구로구,47329.5
86,2018년03월,구로구,51735.8
87,2018년04월,구로구,51817.6
88,2018년05월,구로구,50648.2
89,2018년06월,구로구,49980.6
90,2018년07월,구로구,49609.4
91,2018년08월,구로구,47641.4
92,2018년09월,구로구,47075.5
93,2018년10월,구로구,51176.5
94,2018년11월,구로구,52434.5
95,2018년12월,구로구,50027.0
0,2011년01월,금천구,27058.3
1,2011년02월,금천구,27236.3
2,2011년03월,금천구,31416.7
3,2011년04월,금천구,31718.3
4,2011년05월,금천구,30507.3
5,2011년06월,금천구,30148.7
6,2011년07월,금천구,28269.3
7,2011년08월,금천구,28113.3
8,2011년09월,금천구,29880.0
9,2011년10월,금천구,30776.7
10,2011년11월,금천구,31989.7
11,2011년12월,금천구,30819.3
12,2012년01월,금천구,68045.0
13,2012년02월,금천구,76834.0
14,2012년03월,금천구,73179.0
15,2012년04월,금천구,72124.0
16,2012년05월,금천구,72906.0
17,2012년06월,금천구,70403.0
18,2012년07월,금천구,70676.0
19,2012년08월,금천구,65396.0
20,2012년09월,금천구,69984.0
21,2012년10월,금천구,72562.0
22,2012년11월,금천구,83809.0
23,2012년12월,금천구,76000.0
24,2013년01월,금천구,82425.0
25,2013년02월,금천구,79461.0
26,2013년03월,금천구,79980.0
27,2013년04월,금천구,84406.0
28,2013년05월,금천구,81352.0
29,2013년06월,금천구,76317.0
30,2013년07월,금천구,81403.0
31,2013년08월,금천구,72570.0
32,2013년09월,금천구,71894.0
33,2013년10월,금천구,81113.0
34,2013년11월,금천구,85988.0
35,2013년12월,금천구,83445.0
36,2014년01월,금천구,79352.0
37,2014년02월,금천구,85822.0
38,2014년03월,금천구,83848.0
39,2014년04월,금천구,86348.0
40,2014년05월,금천구,79154.0
41,2014년06월,금천구,78051.0
42,2014년07월,금천구,83786.0
43,2014년08월,금천구,73629.0
44,2014년09월,금천구,76947.0
45,2014년10월,금천구,82479.0
46,2014년11월,금천구,84251.0
47,2014년12월,금천구,87129.0
48,2015년01월,금천구,42820.5
49,2015년02월,금천구,40568.8
50,2015년03월,금천구,45461.0
51,2015년04월,금천구,46488.8
52,2015년05월,금천구,41561.5
53,2015년06월,금천구,42128.5
54,2015년07월,금천구,43261.8
55,2015년08월,금천구,38992.8
56,2015년09월,금천구,41902.8
57,2015년10월,금천구,44154.5
58,2015년11월,금천구,44867.2
59,2015년12월,금천구,44784.2
60,2016년01월,금천구,80894.0
61,2016년02월,금천구,78370.0
62,2016년03월,금천구,85766.0
63,2016년04월,금천구,82207.0
64,2016년05월,금천구,79328.0
65,2016년06월,금천구,81188.0
66,2016년07월,금천구,78318.0
67,2016년08월,금천구,76104.0
68,2016년09월,금천구,73995.0
69,2016년10월,금천구,78035.0
70,2016년11월,금천구,86025.0
71,2016년12월,금천구,82666.0
72,2017년01월,금천구,76353.0
73,2017년02월,금천구,84249.0
74,2017년03월,금천구,83106.0
75,2017년04월,금천구,79543.0
76,2017년05월,금천구,73553.0
77,2017년06월,금천구,79188.0
78,2017년07월,금천구,76330.0
79,2017년08월,금천구,74345.0
80,2017년09월,금천구,79212.0
81,2017년10월,금천구,64901.0
82,2017년11월,금천구,82913.0
83,2017년12월,금천구,75931.0
84,2018년01월,금천구,79007.0
85,2018년02월,금천구,75255.0
86,2018년03월,금천구,79379.0
87,2018년04월,금천구,80362.0
88,2018년05월,금천구,76915.0
89,2018년06월,금천구,75271.0
90,2018년07월,금천구,79282.0
91,2018년08월,금천구,75569.0
92,2018년09월,금천구,69475.0
93,2018년10월,금천구,80292.0
94,2018년11월,금천구,84949.0
95,2018년12월,금천구,76685.0
0,2011년01월,노원구,17162.0
1,2011년02월,노원구,17211.0
2,2011년03월,노원구,22764.0
3,2011년04월,노원구,22431.3
4,2011년05월,노원구,21772.0
5,2011년06월,노원구,20350.3
6,2011년07월,노원구,17181.7
7,2011년08월,노원구,17703.3
8,2011년09월,노원구,21105.3
9,2011년10월,노원구,21314.3
10,2011년11월,노원구,21724.3
11,2011년12월,노원구,19646.0
12,2012년01월,노원구,27791.8
13,2012년02월,노원구,30169.1
14,2012년03월,노원구,32339.4
15,2012년04월,노원구,31944.2
16,2012년05월,노원구,32890.7
17,2012년06월,노원구,31265.5
18,2012년07월,노원구,29619.3
19,2012년08월,노원구,27875.2
20,2012년09월,노원구,30535.2
21,2012년10월,노원구,31164.0
22,2012년11월,노원구,32350.9
23,2012년12월,노원구,30461.5
24,2013년01월,노원구,26687.6
25,2013년02월,노원구,26799.4
26,2013년03월,노원구,29627.7
27,2013년04월,노원구,30304.6
28,2013년05월,노원구,30540.1
29,2013년06월,노원구,28295.6
30,2013년07월,노원구,27084.5
31,2013년08월,노원구,25938.9
32,2013년09월,노원구,26701.1
33,2013년10월,노원구,29341.5
34,2013년11월,노원구,29671.5
35,2013년12월,노원구,28988.7
36,2014년01월,노원구,28703.5
37,2014년02월,노원구,30292.9
38,2014년03월,노원구,32722.7
39,2014년04월,노원구,33331.8
40,2014년05월,노원구,32722.4
41,2014년06월,노원구,31090.5
42,2014년07월,노원구,31004.5
43,2014년08월,노원구,29092.2
44,2014년09월,노원구,30565.7
45,2014년10월,노원구,32108.0
46,2014년11월,노원구,31962.8
47,2014년12월,노원구,32029.2
48,2015년01월,노원구,27270.4
49,2015년02월,노원구,26073.6
50,2015년03월,노원구,30789.6
51,2015년04월,노원구,31060.2
52,2015년05월,노원구,30054.8
53,2015년06월,노원구,27463.3
54,2015년07월,노원구,27423.5
55,2015년08월,노원구,26119.1
56,2015년09월,노원구,28348.1
57,2015년10월,노원구,29544.6
58,2015년11월,노원구,29431.6
59,2015년12월,노원구,29121.4
60,2016년01월,노원구,28035.3
61,2016년02월,노원구,27917.8
62,2016년03월,노원구,32174.6
63,2016년04월,노원구,31853.1
64,2016년05월,노원구,31939.2
65,2016년06월,노원구,31076.4
66,2016년07월,노원구,29435.2
67,2016년08월,노원구,28501.5
68,2016년09월,노원구,29418.9
69,2016년10월,노원구,30605.2
70,2016년11월,노원구,31662.8
71,2016년12월,노원구,30743.5
72,2017년01월,노원구,27180.5
73,2017년02월,노원구,29771.2
74,2017년03월,노원구,31636.9
75,2017년04월,노원구,31143.2
76,2017년05월,노원구,30968.2
77,2017년06월,노원구,30538.6
78,2017년07월,노원구,28455.5
79,2017년08월,노원구,28040.8
80,2017년09월,노원구,31010.8
81,2017년10월,노원구,27416.5
82,2017년11월,노원구,31136.2
83,2017년12월,노원구,29927.8
84,2018년01월,노원구,27973.3
85,2018년02월,노원구,27440.4
86,2018년03월,노원구,30999.5
87,2018년04월,노원구,30861.5
88,2018년05월,노원구,31258.2
89,2018년06월,노원구,29650.9
90,2018년07월,노원구,28887.1
91,2018년08월,노원구,27801.5
92,2018년09월,노원구,28176.6
93,2018년10월,노원구,30614.2
94,2018년11월,노원구,31297.0
95,2018년12월,노원구,29276.0
0,2011년01월,도봉구,12268.8
1,2011년02월,도봉구,12620.5
2,2011년03월,도봉구,14419.8
3,2011년04월,도봉구,14666.2
4,2011년05월,도봉구,14583.5
5,2011년06월,도봉구,14110.8
6,2011년07월,도봉구,13381.5
7,2011년08월,도봉구,13429.8
8,2011년09월,도봉구,14268.8
9,2011년10월,도봉구,15110.2
10,2011년11월,도봉구,14517.0
11,2011년12월,도봉구,13790.2
12,2012년01월,도봉구,47339.0
13,2012년02월,도봉구,50852.3
14,2012년03월,도봉구,52950.0
15,2012년04월,도봉구,52427.3
16,2012년05월,도봉구,53523.0
17,2012년06월,도봉구,51840.0
18,2012년07월,도봉구,49449.0
19,2012년08월,도봉구,46404.7
20,2012년09월,도봉구,50434.0
21,2012년10월,도봉구,51528.0
22,2012년11월,도봉구,52951.7
23,2012년12월,도봉구,49848.0
24,2013년01월,도봉구,19217.0
25,2013년02월,도봉구,19235.0
26,2013년03월,도봉구,22284.0
27,2013년04월,도봉구,22451.0
28,2013년05월,도봉구,23188.0
29,2013년06월,도봉구,23221.0
30,2013년07월,도봉구,20654.0
31,2013년08월,도봉구,21434.0
32,2013년09월,도봉구,22202.0
33,2013년10월,도봉구,25269.0
34,2013년11월,도봉구,23819.0
35,2013년12월,도봉구,22891.0
36,2014년01월,도봉구,48061.7
37,2014년02월,도봉구,50107.7
38,2014년03월,도봉구,53193.0
39,2014년04월,도봉구,54332.3
40,2014년05월,도봉구,53428.3
41,2014년06월,도봉구,51256.3
42,2014년07월,도봉구,51470.3
43,2014년08월,도봉구,48510.7
44,2014년09월,도봉구,50574.3
45,2014년10월,도봉구,53287.3
46,2014년11월,도봉구,52642.7
47,2014년12월,도봉구,52414.0
48,2015년01월,도봉구,28221.6
49,2015년02월,도봉구,27024.1
50,2015년03월,도봉구,30701.0
51,2015년04월,도봉구,31383.3
52,2015년05월,도봉구,30646.4
53,2015년06월,도봉구,28419.0
54,2015년07월,도봉구,28681.9
55,2015년08월,도봉구,27383.9
56,2015년09월,도봉구,29015.0
57,2015년10월,도봉구,30312.7
58,2015년11월,도봉구,29690.0
59,2015년12월,도봉구,29658.3
60,2016년01월,도봉구,46423.7
61,2016년02월,도봉구,46134.7
62,2016년03월,도봉구,52411.7
63,2016년04월,도봉구,52430.7
64,2016년05월,도봉구,51947.7
65,2016년06월,도봉구,51264.7
66,2016년07월,도봉구,47830.7
67,2016년08월,도봉구,46467.0
68,2016년09월,도봉구,47977.7
69,2016년10월,도봉구,49906.0
70,2016년11월,도봉구,51255.0
71,2016년12월,도봉구,49849.7
72,2017년01월,도봉구,44470.7
73,2017년02월,도봉구,48367.7
74,2017년03월,도봉구,51023.3
75,2017년04월,도봉구,50654.0
76,2017년05월,도봉구,49695.7
77,2017년06월,도봉구,50069.7
78,2017년07월,도봉구,46503.3
79,2017년08월,도봉구,45735.7
80,2017년09월,도봉구,50411.0
81,2017년10월,도봉구,45030.7
82,2017년11월,도봉구,50483.3
83,2017년12월,도봉구,48517.0
84,2018년01월,도봉구,45712.3
85,2018년02월,도봉구,44811.3
86,2018년03월,도봉구,50047.0
87,2018년04월,도봉구,50154.7
88,2018년05월,도봉구,50075.7
89,2018년06월,도봉구,48220.7
90,2018년07월,도봉구,46789.0
91,2018년08월,도봉구,44842.3
92,2018년09월,도봉구,45936.7
93,2018년10월,도봉구,49713.7
94,2018년11월,도봉구,50447.3
95,2018년12월,도봉구,47428.7
0,2011년01월,동대문구,29646.2
1,2011년02월,동대문구,29432.2
2,2011년03월,동대문구,35702.2
3,2011년04월,동대문구,35298.8
4,2011년05월,동대문구,35267.2
5,2011년06월,동대문구,33138.8
6,2011년07월,동대문구,30887.0
7,2011년08월,동대문구,30895.8
8,2011년09월,동대문구,33763.2
9,2011년10월,동대문구,34330.2
10,2011년11월,동대문구,35722.5
11,2011년12월,동대문구,33362.8
12,2012년01월,동대문구,30729.8
13,2012년02월,동대문구,31994.8
14,2012년03월,동대문구,33580.5
15,2012년04월,동대문구,32674.2
16,2012년05월,동대문구,32794.5
17,2012년06월,동대문구,31940.2
18,2012년07월,동대문구,30505.3
19,2012년08월,동대문구,28706.7
20,2012년09월,동대문구,31927.2
21,2012년10월,동대문구,31162.2
22,2012년11월,동대문구,32620.7
23,2012년12월,동대문구,30609.3
24,2013년01월,동대문구,37928.0
25,2013년02월,동대문구,37559.0
26,2013년03월,동대문구,38829.0
27,2013년04월,동대문구,40045.0
28,2013년05월,동대문구,39342.0
29,2013년06월,동대문구,36976.0
30,2013년07월,동대문구,37955.0
31,2013년08월,동대문구,35126.0
32,2013년09월,동대문구,33826.0
33,2013년10월,동대문구,38809.0
34,2013년11월,동대문구,39452.0
35,2013년12월,동대문구,39681.0
36,2014년01월,동대문구,29987.0
37,2014년02월,동대문구,30288.3
38,2014년03월,동대문구,32311.8
39,2014년04월,동대문구,32527.2
40,2014년05월,동대문구,31982.3
41,2014년06월,동대문구,30722.8
42,2014년07월,동대문구,31211.5
43,2014년08월,동대문구,30065.5
44,2014년09월,동대문구,30678.0
45,2014년10월,동대문구,32004.2
46,2014년11월,동대문구,31769.7
47,2014년12월,동대문구,31933.7
48,2015년01월,동대문구,31322.9
49,2015년02월,동대문구,30355.2
50,2015년03월,동대문구,34553.3
51,2015년04월,동대문구,34868.7
52,2015년05월,동대문구,33700.5
53,2015년06월,동대문구,29944.3
54,2015년07월,동대문구,30528.6
55,2015년08월,동대문구,29577.7
56,2015년09월,동대문구,32198.0
57,2015년10월,동대문구,33102.9
58,2015년11월,동대문구,33236.1
59,2015년12월,동대문구,33116.3
60,2016년01월,동대문구,29182.5
61,2016년02월,동대문구,28562.2
62,2016년03월,동대문구,32074.3
63,2016년04월,동대문구,31539.7
64,2016년05월,동대문구,30870.3
65,2016년06월,동대문구,30843.0
66,2016년07월,동대문구,29229.3
67,2016년08월,동대문구,28456.5
68,2016년09월,동대문구,29663.7
69,2016년10월,동대문구,30486.0
70,2016년11월,동대문구,31316.0
71,2016년12월,동대문구,30875.8
72,2017년01월,동대문구,28158.0
73,2017년02월,동대문구,30069.2
74,2017년03월,동대문구,31352.5
75,2017년04월,동대문구,30398.3
76,2017년05월,동대문구,29395.7
77,2017년06월,동대문구,29746.3
78,2017년07월,동대문구,27869.5
79,2017년08월,동대문구,27858.5
80,2017년09월,동대문구,31698.8
81,2017년10월,동대문구,27571.0
82,2017년11월,동대문구,31263.0
83,2017년12월,동대문구,30207.8
84,2018년01월,동대문구,28583.5
85,2018년02월,동대문구,28481.0
86,2018년03월,동대문구,31116.2
87,2018년04월,동대문구,30841.8
88,2018년05월,동대문구,30417.2
89,2018년06월,동대문구,29717.5
90,2018년07월,동대문구,28740.5
91,2018년08월,동대문구,27764.2
92,2018년09월,동대문구,29113.8
93,2018년10월,동대문구,30472.5
94,2018년11월,동대문구,30968.5
95,2018년12월,동대문구,29505.8
0,2011년01월,동작구,75003.0
1,2011년02월,동작구,72647.0
2,2011년03월,동작구,81361.0
3,2011년04월,동작구,81495.0
4,2011년05월,동작구,77699.0
5,2011년06월,동작구,74882.0
6,2011년07월,동작구,72655.0
7,2011년08월,동작구,70362.0
8,2011년09월,동작구,77099.0
9,2011년10월,동작구,80616.0
10,2011년11월,동작구,78839.0
11,2011년12월,동작구,77463.0
12,2012년01월,동작구,34249.4
13,2012년02월,동작구,37584.7
14,2012년03월,동작구,40263.7
15,2012년04월,동작구,39696.2
16,2012년05월,동작구,40320.3
17,2012년06월,동작구,39126.0
18,2012년07월,동작구,36489.6
19,2012년08월,동작구,34150.0
20,2012년09월,동작구,37847.0
21,2012년10월,동작구,38597.1
22,2012년11월,동작구,40567.2
23,2012년12월,동작구,38282.3
24,2013년01월,동작구,25940.0
25,2013년02월,동작구,25712.3
26,2013년03월,동작구,28861.7
27,2013년04월,동작구,29705.5
28,2013년05월,동작구,29375.2
29,2013년06월,동작구,27388.7
30,2013년07월,동작구,26333.2
31,2013년08월,동작구,24747.5
32,2013년09월,동작구,26280.5
33,2013년10월,동작구,28813.5
34,2013년11월,동작구,29388.7
35,2013년12월,동작구,28163.0
36,2014년01월,동작구,35951.3
37,2014년02월,동작구,37982.0
38,2014년03월,동작구,41319.5
39,2014년04월,동작구,42186.6
40,2014년05월,동작구,40694.3
41,2014년06월,동작구,39142.5
42,2014년07월,동작구,38857.5
43,2014년08월,동작구,36380.2
44,2014년09월,동작구,38530.7
45,2014년10월,동작구,40805.8
46,2014년11월,동작구,40627.7
47,2014년12월,동작구,40779.1
48,2015년01월,동작구,41532.0
49,2015년02월,동작구,39176.9
50,2015년03월,동작구,45684.3
51,2015년04월,동작구,46413.1
52,2015년05월,동작구,44008.0
53,2015년06월,동작구,40033.2
54,2015년07월,동작구,41221.1
55,2015년08월,동작구,39008.2
56,2015년09월,동작구,42011.2
57,2015년10월,동작구,44218.7
58,2015년11월,동작구,40571.4
59,2015년12월,동작구,40655.4
60,2016년01월,동작구,35692.2
61,2016년02월,동작구,34938.4
62,2016년03월,동작구,41052.3
63,2016년04월,동작구,40723.4
64,2016년05월,동작구,40047.2
65,2016년06월,동작구,39730.7
66,2016년07월,동작구,36880.7
67,2016년08월,동작구,35650.5
68,2016년09월,동작구,36913.5
69,2016년10월,동작구,38972.5
70,2016년11월,동작구,40140.0
71,2016년12월,동작구,39481.6
72,2017년01월,동작구,34378.2
73,2017년02월,동작구,38093.2
74,2017년03월,동작구,40471.6
75,2017년04월,동작구,39875.5
76,2017년05월,동작구,38373.7
77,2017년06월,동작구,38893.0
78,2017년07월,동작구,35729.1
79,2017년08월,동작구,35301.6
80,2017년09월,동작구,39681.1
81,2017년10월,동작구,34318.0
82,2017년11월,동작구,39982.5
83,2017년12월,동작구,38638.6
84,2018년01월,동작구,36036.9
85,2018년02월,동작구,34944.8
86,2018년03월,동작구,40059.7
87,2018년04월,동작구,40144.5
88,2018년05월,동작구,39576.5
89,2018년06월,동작구,38620.7
90,2018년07월,동작구,36932.7
91,2018년08월,동작구,35226.6
92,2018년09월,동작구,36168.5
93,2018년10월,동작구,39724.1
94,2018년11월,동작구,40730.2
95,2018년12월,동작구,38594.7
0,2011년01월,마포구,
1,2011년02월,마포구,
2,2011년03월,마포구,
3,2011년04월,마포구,
4,2011년05월,마포구,
5,2011년06월,마포구,
6,2011년07월,마포구,
7,2011년08월,마포구,
8,2011년09월,마포구,
9,2011년10월,마포구,
10,2011년11월,마포구,
11,2011년12월,마포구,
12,2012년01월,마포구,33332.6
13,2012년02월,마포구,36907.8
14,2012년03월,마포구,38456.5
15,2012년04월,마포구,37312.1
16,2012년05월,마포구,38675.2
17,2012년06월,마포구,36594.1
18,2012년07월,마포구,35487.6
19,2012년08월,마포구,33476.1
20,2012년09월,마포구,36118.5
21,2012년10월,마포구,37515.7
22,2012년11월,마포구,38893.5
23,2012년12월,마포구,37173.1
24,2013년01월,마포구,21736.8
25,2013년02월,마포구,21347.8
26,2013년03월,마포구,22904.9
27,2013년04월,마포구,23999.4
28,2013년05월,마포구,23944.7
29,2013년06월,마포구,22481.6
30,2013년07월,마포구,22341.3
31,2013년08월,마포구,20949.8
32,2013년09월,마포구,21065.7
33,2013년10월,마포구,25375.3
34,2013년11월,마포구,24215.2
35,2013년12월,마포구,23546.8
36,2014년01월,마포구,35888.4
37,2014년02월,마포구,38658.6
38,2014년03월,마포구,41180.1
39,2014년04월,마포구,41378.8
40,2014년05월,마포구,41003.8
41,2014년06월,마포구,38986.4
42,2014년07월,마포구,40297.4
43,2014년08월,마포구,38595.9
44,2014년09월,마포구,38577.4
45,2014년10월,마포구,41893.7
46,2014년11월,마포구,40864.2
47,2014년12월,마포구,41568.5
48,2015년01월,마포구,33346.5
