,연도,시군구,상권변화
0,2019,강동구,상권축소
1,2018,강동구,상권축소
2,2018,강동구,상권축소
3,2018,강동구,상권축소
4,2018,강동구,상권축소
5,2018,강동구,상권축소
6,2018,강동구,상권축소
7,2018,강동구,상권축소
8,2018,강동구,상권축소
9,2018,강동구,상권축소
10,2018,강동구,상권축소
11,2018,강동구,상권축소
12,2018,강동구,상권축소
13,2018,강동구,상권축소
14,2018,강동구,상권축소
15,2018,강동구,상권축소
16,2018,강동구,상권축소
17,2017,강동구,상권축소
18,2017,강동구,상권축소
19,2017,강동구,상권축소
20,2017,강동구,상권축소
21,2017,강동구,상권축소
22,2017,강동구,상권축소
23,2017,강동구,상권축소
24,2017,강동구,상권축소
25,2017,강동구,상권축소
26,2017,강동구,상권축소
27,2017,강동구,상권축소
28,2017,강동구,상권축소
29,2017,강동구,상권축소
30,2017,강동구,상권축소
31,2017,강동구,상권축소
32,2017,강동구,상권축소
33,2016,강동구,상권축소
34,2016,강동구,상권축소
35,2016,강동구,상권축소
36,2016,강동구,상권축소
37,2016,강동구,상권축소
38,2016,강동구,상권축소
39,2016,강동구,상권축소
40,2016,강동구,상권축소
41,2016,강동구,상권축소
42,2016,강동구,상권축소
43,2016,강동구,상권축소
44,2016,강동구,상권축소
45,2016,강동구,상권축소
46,2016,강동구,상권축소
47,2016,강동구,상권축소
48,2016,강동구,상권축소
49,2015,강동구,상권축소
50,2015,강동구,상권축소
51,2015,강동구,상권축소
52,2015,강동구,상권축소
53,2015,강동구,상권축소
54,2015,강동구,상권축소
55,2015,강동구,상권축소
56,2015,강동구,상권축소
57,2015,강동구,상권축소
58,2015,강동구,상권축소
59,2015,강동구,상권축소
60,2015,강동구,상권축소
61,2015,강동구,상권축소
62,2015,강동구,상권축소
63,2015,강동구,상권축소
64,2015,강동구,상권축소
65,2014,강동구,상권축소
66,2014,강동구,상권축소
67,2014,강동구,상권축소
68,2014,강동구,상권축소
69,2014,강동구,상권축소
70,2014,강동구,상권축소
71,2014,강동구,상권축소
72,2014,강동구,상권축소
73,2014,강동구,상권축소
74,2014,강동구,상권축소
75,2014,강동구,상권축소
76,2014,강동구,상권축소
77,2014,강동구,상권축소
78,2014,강동구,상권축소
79,2014,강동구,상권축소
80,2014,강동구,상권축소
81,2019,송파구,정체
82,2018,송파구,정체
83,2018,송파구,정체
84,2018,송파구,정체
85,2018,송파구,정체
86,2017,송파구,정체
87,2017,송파구,정체
88,2017,송파구,정체
89,2017,송파구,정체
90,2016,송파구,정체
91,2016,송파구,정체
92,2016,송파구,정체
93,2016,송파구,정체
94,2015,송파구,정체
95,2015,송파구,정체
96,2015,송파구,상권축소
97,2015,송파구,상권축소
98,2014,송파구,상권축소
99,2014,송파구,상권축소
100,2014,송파구,상권축소
101,2014,송파구,상권축소
102,2019,강남구,다이나믹
103,2018,강남구,다이나믹
104,2018,강남구,다이나믹
105,2018,강남구,다이나믹
106,2018,강남구,다이나믹
107,2017,강남구,다이나믹
108,2017,강남구,다이나믹
109,2017,강남구,다이나믹
110,2017,강남구,다이나믹
111,2016,강남구,다이나믹
112,2016,강남구,다이나믹
113,2016,강남구,다이나믹
114,2016,강남구,다이나믹
115,2015,강남구,다이나믹
116,2015,강남구,다이나믹
117,2015,강남구,다이나믹
118,2015,강남구,다이나믹
119,2014,강남구,다이나믹
120,2014,강남구,다이나믹
121,2014,강남구,다이나믹
122,2014,강남구,다이나믹
123,2019,서초구,다이나믹
124,2018,서초구,다이나믹
125,2018,서초구,다이나믹
126,2018,서초구,다이나믹
127,2018,서초구,다이나믹
128,2017,서초구,다이나믹
129,2017,서초구,다이나믹
130,2017,서초구,다이나믹
131,2017,서초구,다이나믹
132,2016,서초구,다이나믹
133,2016,서초구,다이나믹
134,2016,서초구,다이나믹
135,2016,서초구,다이나믹
136,2015,서초구,다이나믹
137,2015,서초구,다이나믹
138,2015,서초구,다이나믹
139,2015,서초구,다이나믹
140,2014,서초구,다이나믹
141,2014,서초구,다이나믹
142,2014,서초구,다이나믹
143,2014,서초구,다이나믹
144,2019,관악구,상권축소
145,2018,관악구,상권축소
146,2018,관악구,상권축소
147,2018,관악구,상권축소
148,2018,관악구,상권축소
149,2017,관악구,상권축소
150,2017,관악구,상권축소
151,2017,관악구,상권축소
152,2017,관악구,상권축소
153,2016,관악구,상권축소
154,2016,관악구,상권축소
155,2016,관악구,상권축소
156,2016,관악구,상권축소
157,2015,관악구,상권축소
158,2015,관악구,상권축소
159,2015,관악구,상권축소
160,2015,관악구,상권축소
161,2014,관악구,상권축소
162,2014,관악구,상권축소
163,2014,관악구,상권축소
164,2014,관악구,상권축소
165,2019,동작구,정체
166,2018,동작구,정체
167,2018,동작구,정체
168,2018,동작구,정체
169,2018,동작구,정체
170,2017,동작구,정체
171,2017,동작구,정체
172,2017,동작구,정체
173,2017,동작구,정체
174,2016,동작구,정체
175,2016,동작구,정체
176,2016,동작구,정체
177,2016,동작구,정체
178,2015,동작구,정체
179,2015,동작구,정체
180,2015,동작구,정체
181,2015,동작구,정체
182,2014,동작구,정체
183,2014,동작구,정체
184,2014,동작구,정체
185,2014,동작구,정체
186,2019,영등포구,정체
187,2018,영등포구,정체
188,2018,영등포구,정체
189,2018,영등포구,정체
190,2018,영등포구,정체
191,2017,영등포구,정체
192,2017,영등포구,정체
193,2017,영등포구,정체
194,2017,영등포구,정체
195,2016,영등포구,정체
196,2016,영등포구,정체
197,2016,영등포구,정체
198,2016,영등포구,정체
199,2015,영등포구,정체
200,2015,영등포구,정체
201,2015,영등포구,정체
202,2015,영등포구,정체
203,2014,영등포구,정체
204,2014,영등포구,정체
205,2014,영등포구,정체
206,2014,영등포구,정체
207,2019,금천구,상권확장
208,2018,금천구,상권확장
209,2018,금천구,상권확장
210,2018,금천구,상권확장
211,2018,금천구,상권확장
212,2017,금천구,상권확장
213,2017,금천구,상권확장
214,2017,금천구,상권확장
215,2017,금천구,상권확장
216,2016,금천구,상권확장
217,2016,금천구,상권확장
218,2016,금천구,상권확장
219,2016,금천구,상권확장
220,2015,금천구,상권확장
221,2015,금천구,상권확장
222,2015,금천구,상권확장
223,2015,금천구,상권확장
224,2014,금천구,상권확장
225,2014,금천구,상권확장
226,2014,금천구,상권확장
227,2014,금천구,상권확장
228,2019,구로구,정체
229,2018,구로구,정체
230,2018,구로구,정체
231,2018,구로구,정체
232,2018,구로구,정체
233,2017,구로구,정체
234,2017,구로구,정체
235,2017,구로구,정체
236,2017,구로구,상권확장
237,2016,구로구,상권확장
238,2016,구로구,상권확장
239,2016,구로구,상권확장
240,2016,구로구,상권확장
241,2015,구로구,상권확장
242,2015,구로구,상권확장
243,2015,구로구,상권확장
244,2015,구로구,상권확장
245,2014,구로구,상권확장
246,2014,구로구,상권확장
247,2014,구로구,상권확장
248,2014,구로구,상권확장
249,2019,강서구,다이나믹
250,2018,강서구,다이나믹
251,2018,강서구,다이나믹
252,2018,강서구,다이나믹
253,2018,강서구,다이나믹
254,2017,강서구,다이나믹
255,2017,강서구,다이나믹
256,2017,강서구,다이나믹
257,2017,강서구,다이나믹
258,2016,강서구,다이나믹
259,2016,강서구,다이나믹
260,2016,강서구,다이나믹
261,2016,강서구,다이나믹
262,2015,강서구,다이나믹
263,2015,강서구,다이나믹
264,2015,강서구,다이나믹
265,2015,강서구,다이나믹
266,2014,강서구,다이나믹
267,2014,강서구,다이나믹
268,2014,강서구,다이나믹
269,2014,강서구,다이나믹
270,2019,양천구,상권축소
271,2018,양천구,상권축소
272,2018,양천구,상권축소
273,2018,양천구,상권축소
274,2018,양천구,상권축소
275,2017,양천구,상권축소
276,2017,양천구,상권축소
277,2017,양천구,상권축소
278,2017,양천구,상권축소
279,2016,양천구,상권축소
280,2016,양천구,상권축소
281,2016,양천구,상권축소
282,2016,양천구,상권축소
283,2015,양천구,상권축소
284,2015,양천구,상권축소
285,2015,양천구,상권축소
286,2015,양천구,상권축소
287,2014,양천구,상권축소
288,2014,양천구,상권축소
289,2014,양천구,상권축소
290,2014,양천구,상권축소
291,2019,마포구,다이나믹
292,2018,마포구,다이나믹
293,2018,마포구,다이나믹
294,2018,마포구,다이나믹
295,2018,마포구,다이나믹
296,2017,마포구,다이나믹
297,2017,마포구,다이나믹
298,2017,마포구,다이나믹
299,2017,마포구,다이나믹
300,2016,마포구,다이나믹
301,2016,마포구,다이나믹
302,2016,마포구,다이나믹
303,2016,마포구,다이나믹
304,2015,마포구,다이나믹
305,2015,마포구,다이나믹
306,2015,마포구,다이나믹
307,2015,마포구,다이나믹
308,2014,마포구,다이나믹
309,2014,마포구,다이나믹
310,2014,마포구,다이나믹
311,2014,마포구,다이나믹
312,2019,서대문구,정체
313,2018,서대문구,정체
314,2018,서대문구,정체
315,2018,서대문구,상권축소
316,2018,서대문구,상권축소
317,2017,서대문구,상권축소
318,2017,서대문구,상권축소
319,2017,서대문구,상권축소
320,2017,서대문구,상권축소
321,2016,서대문구,상권축소
322,2016,서대문구,상권축소
323,2016,서대문구,상권축소
324,2016,서대문구,상권축소
325,2015,서대문구,상권축소
326,2015,서대문구,상권축소
327,2015,서대문구,정체
328,2015,서대문구,정체
329,2014,서대문구,정체
330,2014,서대문구,정체
331,2014,서대문구,정체
332,2014,서대문구,정체
333,2019,은평구,상권축소
334,2018,은평구,상권축소
335,2018,은평구,상권축소
336,2018,은평구,상권축소
337,2018,은평구,상권축소
338,2017,은평구,상권축소
339,2017,은평구,상권축소
340,2017,은평구,상권축소
341,2017,은평구,상권축소
342,2016,은평구,상권축소
343,2016,은평구,상권축소
344,2016,은평구,상권축소
345,2016,은평구,상권축소
346,2015,은평구,상권축소
347,2015,은평구,상권축소
348,2015,은평구,상권축소
349,2015,은평구,상권축소
350,2014,은평구,상권축소
351,2014,은평구,상권축소
352,2014,은평구,상권축소
353,2014,은평구,상권축소
354,2019,노원구,상권축소
355,2018,노원구,상권축소
356,2018,노원구,상권축소
357,2018,노원구,상권축소
358,2018,노원구,상권축소
359,2017,노원구,상권축소
360,2017,노원구,상권축소
361,2017,노원구,상권축소
362,2017,노원구,상권축소
363,2016,노원구,상권축소
364,2016,노원구,상권축소
365,2016,노원구,상권축소
366,2016,노원구,상권축소
367,2015,노원구,상권축소
368,2015,노원구,상권축소
369,2015,노원구,상권축소
370,2015,노원구,상권축소
371,2014,노원구,상권축소
372,2014,노원구,상권축소
373,2014,노원구,상권축소
374,2014,노원구,상권축소
375,2019,도봉구,다이나믹
376,2018,도봉구,다이나믹
377,2018,도봉구,다이나믹
378,2018,도봉구,다이나믹
379,2018,도봉구,다이나믹
380,2017,도봉구,다이나믹
381,2017,도봉구,다이나믹
382,2017,도봉구,다이나믹
383,2017,도봉구,다이나믹
384,2016,도봉구,다이나믹
385,2016,도봉구,다이나믹
386,2016,도봉구,다이나믹
387,2016,도봉구,다이나믹
388,2015,도봉구,다이나믹
389,2015,도봉구,다이나믹
390,2015,도봉구,다이나믹
391,2015,도봉구,다이나믹
392,2014,도봉구,다이나믹
393,2014,도봉구,다이나믹
394,2014,도봉구,다이나믹
395,2014,도봉구,다이나믹
396,2019,강북구,다이나믹
397,2018,강북구,다이나믹
398,2018,강북구,다이나믹
399,2018,강북구,다이나믹
400,2018,강북구,다이나믹
401,2017,강북구,다이나믹
402,2017,강북구,다이나믹
403,2017,강북구,다이나믹
404,2017,강북구,다이나믹
405,2016,강북구,다이나믹
406,2016,강북구,다이나믹
407,2016,강북구,다이나믹
408,2016,강북구,다이나믹
409,2015,강북구,다이나믹
410,2015,강북구,다이나믹
411,2015,강북구,다이나믹
412,2015,강북구,다이나믹
413,2014,강북구,다이나믹
414,2014,강북구,다이나믹
415,2014,강북구,다이나믹
416,2014,강북구,다이나믹
417,2019,성북구,상권확장
418,2018,성북구,정체
419,2018,성북구,정체
420,2018,성북구,정체
421,2018,성북구,정체
422,2017,성북구,정체
423,2017,성북구,정체
424,2017,성북구,정체
425,2017,성북구,정체
426,2016,성북구,정체
427,2016,성북구,정체
428,2016,성북구,정체
429,2016,성북구,정체
430,2015,성북구,정체
431,2015,성북구,정체
432,2015,성북구,정체
433,2015,성북구,정체
434,2014,성북구,정체
435,2014,성북구,정체
436,2014,성북구,정체
437,2014,성북구,정체
438,2019,중랑구,상권축소
439,2018,중랑구,상권축소
440,2018,중랑구,상권축소
441,2018,중랑구,상권축소
442,2018,중랑구,상권축소
443,2017,중랑구,상권축소
444,2017,중랑구,상권축소
445,2017,중랑구,상권축소
446,2017,중랑구,상권축소
447,2016,중랑구,다이나믹
448,2016,중랑구,다이나믹
449,2016,중랑구,다이나믹
450,2016,중랑구,다이나믹
451,2015,중랑구,다이나믹
452,2015,중랑구,다이나믹
453,2015,중랑구,다이나믹
454,2015,중랑구,상권축소
455,2014,중랑구,다이나믹
456,2014,중랑구,다이나믹
457,2014,중랑구,다이나믹
458,2014,중랑구,다이나믹
459,2019,동대문구,정체
460,2018,동대문구,상권축소
461,2018,동대문구,상권축소
462,2018,동대문구,상권축소
463,2018,동대문구,상권축소
464,2017,동대문구,상권축소
465,2017,동대문구,상권축소
466,2017,동대문구,상권축소
467,2017,동대문구,상권축소
468,2016,동대문구,상권축소
469,2016,동대문구,상권축소
470,2016,동대문구,상권축소
471,2016,동대문구,상권축소
472,2015,동대문구,상권축소
473,2015,동대문구,상권축소
474,2015,동대문구,상권축소
475,2015,동대문구,상권축소
476,2014,동대문구,상권축소
477,2014,동대문구,정체
478,2014,동대문구,정체
479,2014,동대문구,정체
480,2019,광진구,다이나믹
481,2018,광진구,다이나믹
482,2018,광진구,다이나믹
483,2018,광진구,다이나믹
484,2018,광진구,다이나믹
485,2017,광진구,다이나믹
486,2017,광진구,다이나믹
487,2017,광진구,다이나믹
488,2017,광진구,다이나믹
489,2016,광진구,다이나믹
490,2016,광진구,다이나믹
491,2016,광진구,다이나믹
492,2016,광진구,다이나믹
493,2015,광진구,다이나믹
494,2015,광진구,다이나믹
495,2015,광진구,다이나믹
496,2015,광진구,다이나믹
497,2014,광진구,다이나믹
498,2014,광진구,다이나믹
499,2014,광진구,다이나믹
500,2014,광진구,다이나믹
501,2019,성동구,상권확장
502,2018,성동구,상권확장
503,2018,성동구,상권확장
504,2018,성동구,상권확장
505,2018,성동구,상권확장
506,2017,성동구,상권확장
507,2017,성동구,상권확장
508,2017,성동구,상권확장
509,2017,성동구,상권확장
510,2016,성동구,상권확장
511,2016,성동구,상권확장
512,2016,성동구,상권확장
513,2016,성동구,상권확장
514,2015,성동구,상권확장
515,2015,성동구,정체
516,2015,성동구,정체
517,2015,성동구,정체
518,2014,성동구,정체
519,2014,성동구,정체
520,2014,성동구,정체
521,2014,성동구,정체
522,2019,용산구,상권확장
523,2018,용산구,상권확장
524,2018,용산구,상권확장
525,2018,용산구,상권확장
526,2018,용산구,정체
527,2017,용산구,정체
528,2017,용산구,정체
529,2017,용산구,정체
530,2017,용산구,정체
531,2016,용산구,정체
532,2016,용산구,정체
533,2016,용산구,정체
534,2016,용산구,상권확장
535,2015,용산구,상권확장
536,2015,용산구,상권확장
537,2015,용산구,정체
538,2015,용산구,정체
539,2014,용산구,정체
540,2014,용산구,정체
541,2014,용산구,정체
542,2014,용산구,정체
543,2019,중구,정체
544,2018,중구,정체
545,2018,중구,정체
546,2018,중구,정체
547,2018,중구,정체
548,2017,중구,정체
549,2017,중구,정체
550,2017,중구,정체
551,2017,중구,정체
552,2016,중구,정체
553,2016,중구,정체
554,2016,중구,정체
555,2016,중구,정체
556,2015,중구,정체
557,2015,중구,정체
558,2015,중구,정체
559,2015,중구,정체
560,2014,중구,정체
561,2014,중구,정체
562,2014,중구,정체
563,2014,중구,정체
564,2019,종로구,정체
565,2018,종로구,정체
566,2018,종로구,정체
567,2018,종로구,정체
568,2018,종로구,정체
569,2017,종로구,정체
570,2017,종로구,정체
571,2017,종로구,정체
572,2017,종로구,정체
573,2016,종로구,정체
574,2016,종로구,정체
575,2016,종로구,정체
576,2016,종로구,정체
577,2015,종로구,정체
578,2015,종로구,정체
579,2015,종로구,정체
580,2015,종로구,정체
581,2014,종로구,정체
582,2014,종로구,정체
583,2014,종로구,정체
584,2014,종로구,정체
